Comparison,Group,Effect
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.7285734827114636
"Gender
ND vs Any",Male_ND_vs_Any,0.2060536322005504
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.6213854465213202
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.1628211361228686
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.5891966435557787
"Gender
ND vs Any",Male_ND_vs_Any,0.7808604927547091
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.7973740086427752
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.7386280160158888
"Gender
ND vs Any",Male_ND_vs_Any,0.7163653436488817
"Gender
ND vs Any",Male_ND_vs_Any,0.7185233144659775
"Gender
ND vs Any",Male_ND_vs_Any,0.7808443432843395
"Gender
ND vs Any",Male_ND_vs_Any,-0.674454163999715
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.6771665292325371
"Gender
ND vs Any",Male_ND_vs_Any,0.5174686491082499
"Gender
ND vs Any",Male_ND_vs_Any,0.5358327899031643
"Gender
ND vs Any",Male_ND_vs_Any,-1e-16
"Gender
ND vs Any",Male_ND_vs_Any,0.8465759915839488
"Gender
ND vs Any",Male_ND_vs_Any,0.9818723445192542
"Gender
ND vs Any",Male_ND_vs_Any,-0.032487496088985
"Gender
ND vs Any",Male_ND_vs_Any,-0.0147946990909729
"Gender
ND vs Any",Male_ND_vs_Any,-0.0340965504791419
"Gender
ND vs Any",Male_ND_vs_Any,-0.0245595677212122
"Gender
ND vs Any",Male_ND_vs_Any,-0.0276244377914367
"Gender
ND vs Any",Male_ND_vs_Any,-0.0182625128194922
"Gender
ND vs Any",Male_ND_vs_Any,-0.0069518898227899
"Gender
ND vs Any",Male_ND_vs_Any,-0.0188063107604863
"Gender
ND vs Any",Male_ND_vs_Any,-0.0272596681150372
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.7190885046664843
"Gender
ND vs Any",Female_ND_vs_Any,0.6608189286393893
"Gender
ND vs Any",Female_ND_vs_Any,0.643110412314515
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.4564923790566088
"Gender
ND vs Any",Female_ND_vs_Any,0.4510468841940591
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.7924981130161086
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.4875008199277797
"Gender
ND vs Any",Female_ND_vs_Any,0.6902287892766632
"Gender
ND vs Any",Female_ND_vs_Any,0.6326752686908804
"Gender
ND vs Any",Female_ND_vs_Any,0.1962664415074915
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.7983094212801894
"Gender
ND vs Any",Female_ND_vs_Any,0.7565405414546211
"Gender
ND vs Any",Female_ND_vs_Any,-0.0223007944288529
"Gender
ND vs Any",Female_ND_vs_Any,0.7763654336542807
"Gender
ND vs Any",Female_ND_vs_Any,-0.5897255834053596
"Gender
ND vs Any",Female_ND_vs_Any,0.131231113936366
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.7369999736586488
"Gender
ND vs Any",Female_ND_vs_Any,0.6614155631123264
"Gender
ND vs Any",Female_ND_vs_Any,-1e-16
"Gender
ND vs Any",Female_ND_vs_Any,0.9869827217625822
"Gender
ND vs Any",Female_ND_vs_Any,-0.0279108587171621
"Gender
ND vs Any",Female_ND_vs_Any,-0.0136919359992565
"Gender
ND vs Any",Female_ND_vs_Any,-0.0363382203587434
